id,did,name,specialty,clinic,location,rating,reviews,fee,bookingFee,languages,experience,telehealth,about,slots,profileImage
"dr-ent-43","DID-CB-EN-AR-0043","Dr. Arup Roy","ENT","Little Steps Children Care","Cooch Behar Town","4.5","381","500","10","Bengali|English","13 years","true","Ear, nose, and throat care with quick relief for infections and allergies.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""open""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""open""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""booked""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""waitlist""}]","/doctors/dr-roy.svg"
"dr-ent-44","DID-DI-EN-AD-0044","Dr. Arup Das","ENT","Maya Women's Wellness","Dinhata","4.6","388","600","10","Bengali|English","14 years","true","Ear, nose, and throat care with quick relief for infections and allergies.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""open""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""open""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""booked""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""waitlist""}]","/doctors/dr-das.svg"
"dr-ent-45","DID-TU-EN-AG-0045","Dr. Arup Ghosh","ENT","Riverbank ENT Care","Tufanganj","4.7","395","700","10","Bengali|English","15 years","true","Ear, nose, and throat care with quick relief for infections and allergies.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""waitlist""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""open""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""booked""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""open""}]","/doctors/dr-sen.svg"
"dr-ent-46","DID-MA-EN-AB-0046","Dr. Arup Banerjee","ENT","Hillside Ortho Centre","Mathabhanga","4.8","402","800","10","Bengali|English","16 years","true","Ear, nose, and throat care with quick relief for infections and allergies.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""open""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""booked""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""waitlist""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""open""}]","/doctors/dr-basak.svg"
"dr-ent-47","DID-SI-EN-AC-0047","Dr. Arup Chakraborty","ENT","Greenfield Family Clinic","Sitalkuchi","4.9","409","900","10","Bengali|English","17 years","true","Ear, nose, and throat care with quick relief for infections and allergies.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""waitlist""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""open""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""booked""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""open""}]","/doctors/dr-roy.svg"
"dr-ent-48","DID-ME-EN-AD-0048","Dr. Arup Dutta","ENT","Sunrise Specialty Clinic","Mekhliganj","4.4","416","1000","10","Bengali|English","6 years","true","Ear, nose, and throat care with quick relief for infections and allergies.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""open""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""open""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""waitlist""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""booked""}]","/doctors/dr-das.svg"
"dr-ent-49","DID-CB-EN-AS-0049","Dr. Arup Saha","ENT","Nursing Home Plus","Cooch Behar Town","4.5","423","500","10","Bengali|English","7 years","true","Ear, nose, and throat care with quick relief for infections and allergies.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""booked""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""open""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""open""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""waitlist""}]","/doctors/dr-sen.svg"
"dr-ent-50","DID-DI-EN-AP-0050","Dr. Arup Pal","ENT","Township Medical Hub","Dinhata","4.6","430","600","10","Bengali|English","8 years","true","Ear, nose, and throat care with quick relief for infections and allergies.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""waitlist""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""open""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""open""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""booked""}]","/doctors/dr-basak.svg"
"dr-orthopedic-51","DID-TU-OR-AB-0051","Dr. Arup Biswas","Orthopedic","Cooch Behar City Clinic","Tufanganj","4.7","437","700","10","Bengali|English","9 years","false","Bone, joint, and sports injury care with rehab planning.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""open""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""booked""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""waitlist""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""open""}]","/doctors/dr-roy.svg"
"dr-orthopedic-52","DID-MA-OR-AM-0052","Dr. Arup Mukherjee","Orthopedic","North Bengal Skin Studio","Mathabhanga","4.8","444","800","10","Bengali|English","10 years","false","Bone, joint, and sports injury care with rehab planning.","[{""time"":""9:30 AM"",""type"":""in-person"",""status"":""waitlist""},{""time"":""10:15 AM"",""type"":""telehealth"",""status"":""open""},{""time"":""1:00 PM"",""type"":""in-person"",""status"":""booked""},{""time"":""6:00 PM"",""type"":""telehealth"",""status"":""open""}]","/doctors/dr-das.svg"
